node1,node2,weight,timestep
37,84,1,3
37,92,1,3
38,72,1,3
38,73,1,3
39,45,1,3
40,96,1,3
40,87,1,3
40,60,1,3
40,62,1,3
41,66,1,3
43,88,1,3
43,44,1,3
44,76,1,3
45,76,1,3
45,91,1,3
46,64,1,3
46,92,1,3
48,61,1,3
49,93,1,3
52,86,1,3
52,78,1,3
52,70,1,3
53,69,1,3
55,91,1,3
55,70,1,3
57,84,1,3
60,77,1,3
62,64,1,3
63,67,1,3
64,83,1,3
65,82,1,3
65,91,1,3
66,84,1,3
67,69,1,3
67,86,1,3
68,81,1,3
71,74,1,3
73,88,1,3
75,92,1,3
75,95,1,3
75,76,1,3
76,78,1,3
77,89,1,3
78,85,1,3
79,89,1,3
84,89,1,3
84,92,1,3
88,96,1,3
88,98,1,3
89,98,1,3
94,97,1,3
94,99,1,3
0,83,1,4
0,68,1,4
0,45,1,4
0,59,1,4
1,32,1,4
1,59,1,4
1,55,1,4
2,97,1,4
2,20,1,4
2,93,1,4
3,36,1,4
4,49,1,4
4,61,1,4
4,7,1,4
5,60,1,4
5,37,1,4
5,85,1,4
6,88,1,4
6,24,1,4
7,49,1,4
7,93,1,4
8,11,1,4
8,92,1,4
9,25,1,4
9,34,1,4
9,29,1,4
9,39,1,4
10,70,1,4
10,72,1,4
10,14,1,4
10,49,1,4
10,93,1,4
11,90,1,4
11,53,1,4
11,64,1,4
12,76,1,4
12,22,1,4
12,24,1,4
12,57,1,4
12,62,1,4
13,63,1,4
13,31,1,4
14,50,1,4
14,58,1,4
14,60,1,4
15,27,1,4
15,84,1,4
15,55,1,4
16,74,1,4
16,36,1,4
16,47,1,4
17,34,1,4
17,36,1,4
17,46,1,4
17,57,1,4
17,92,1,4
18,88,1,4
18,89,1,4
18,93,1,4
19,33,1,4
19,57,1,4
20,73,1,4
20,56,1,4
21,40,1,4
21,50,1,4
21,91,1,4
21,30,1,4
22,51,1,4
22,36,1,4
22,52,1,4
23,45,1,4
24,64,1,4
24,47,1,4
25,38,1,4
26,72,1,4
26,41,1,4
26,89,1,4
27,42,1,4
27,70,1,4
28,36,1,4
28,97,1,4
28,71,1,4
29,58,1,4
29,83,1,4
31,34,1,4
31,76,1,4
32,97,1,4
32,82,1,4
33,96,1,4
33,60,1,4
33,79,1,4
35,37,1,4
35,45,1,4
36,37,1,4
36,42,1,4
36,49,1,4
36,84,1,4
36,91,1,4
37,98,1,4
37,43,1,4
37,47,1,4
37,95,1,4
38,65,1,4
38,44,1,4
38,73,1,4
40,96,1,4
40,91,1,4
40,60,1,4
40,87,1,4
41,66,1,4
43,88,1,4
43,44,1,4
45,76,1,4
45,84,1,4
45,88,1,4
46,50,1,4
48,80,1,4
48,61,1,4
49,93,1,4
49,94,1,4
52,86,1,4
52,78,1,4
52,70,1,4
53,69,1,4
54,94,1,4
55,70,1,4
57,94,1,4
58,66,1,4
60,77,1,4
62,64,1,4
63,67,1,4
64,83,1,4
65,98,1,4
65,82,1,4
65,91,1,4
66,84,1,4
67,69,1,4
67,86,1,4
68,81,1,4
69,92,1,4
71,74,1,4
73,88,1,4
75,99,1,4
75,95,1,4
75,76,1,4
76,78,1,4
77,89,1,4
78,85,1,4
79,89,1,4
84,89,1,4
84,92,1,4
89,98,1,4
0,1,1,5
0,83,1,5
0,68,1,5
0,59,1,5
1,64,1,5
1,55,1,5
2,97,1,5
2,45,1,5
2,93,1,5
3,36,1,5
4,49,1,5
4,15,1,5
4,61,1,5
5,60,1,5
5,37,1,5
5,85,1,5
6,89,1,5
6,7,1,5
7,49,1,5
7,38,1,5
8,11,1,5
8,43,1,5
9,25,1,5
9,34,1,5
9,45,1,5
9,39,1,5
10,72,1,5
10,24,1,5
10,27,1,5
10,93,1,5
10,70,1,5
11,48,1,5
11,90,1,5
11,53,1,5
12,57,1,5
12,91,1,5
12,76,1,5
12,62,1,5
12,22,1,5
13,63,1,5
13,31,1,5
14,60,1,5
14,36,1,5
14,58,1,5
14,17,1,5
15,75,1,5
15,55,1,5
16,74,1,5
16,36,1,5
16,38,1,5
17,34,1,5
17,20,1,5
17,57,1,5
17,92,1,5
18,88,1,5
18,89,1,5
18,93,1,5
19,33,1,5
19,57,1,5
20,73,1,5
20,21,1,5
21,40,1,5
21,50,1,5
21,30,1,5
22,51,1,5
22,36,1,5
22,52,1,5
23,69,1,5
24,47,1,5
24,88,1,5
24,93,1,5
25,38,1,5
26,72,1,5
26,41,1,5
26,89,1,5
27,42,1,5
27,70,1,5
28,49,1,5
28,36,1,5
28,71,1,5
29,91,1,5
29,58,1,5
29,83,1,5
31,34,1,5
31,66,1,5
32,97,1,5
32,82,1,5
32,45,1,5
33,96,1,5
33,60,1,5
33,79,1,5
35,65,1,5
35,37,1,5
36,42,1,5
36,79,1,5
36,49,1,5
36,84,1,5
36,56,1,5
37,98,1,5
37,44,1,5
37,47,1,5
37,88,1,5
37,92,1,5
38,65,1,5
40,96,1,5
40,91,1,5
40,60,1,5
40,87,1,5
41,47,1,5
43,44,1,5
43,46,1,5
45,76,1,5
45,84,1,5
45,92,1,5
46,50,1,5
48,61,1,5
49,73,1,5
49,93,1,5
50,80,1,5
52,86,1,5
52,78,1,5
52,70,1,5
53,69,1,5
54,94,1,5
55,70,1,5
57,94,1,5
58,69,1,5
59,98,1,5
60,77,1,5
62,64,1,5
63,67,1,5
64,83,1,5
64,88,1,5
65,82,1,5
65,91,1,5
66,67,1,5
66,84,1,5
67,86,1,5
68,81,1,5
71,74,1,5
73,88,1,5
75,95,1,5
75,76,1,5
76,78,1,5
76,95,1,5
77,89,1,5
78,85,1,5
84,99,1,5
84,89,1,5
84,92,1,5
89,98,1,5
94,97,1,5
0,1,1,6
0,83,1,6
0,68,1,6
0,59,1,6
1,59,1,6
1,55,1,6
2,97,1,6
2,45,1,6
2,93,1,6
3,36,1,6
4,37,1,6
4,61,1,6
4,7,1,6
5,58,1,6
5,37,1,6
5,85,1,6
6,24,1,6
6,60,1,6
7,49,1,6
7,93,1,6
8,11,1,6
8,43,1,6
9,25,1,6
9,34,1,6
9,29,1,6
9,39,1,6
10,72,1,6
10,24,1,6
10,27,1,6
10,93,1,6
10,70,1,6
11,48,1,6
11,90,1,6
11,53,1,6
12,36,1,6
12,76,1,6
12,22,1,6
12,57,1,6
12,62,1,6
13,17,1,6
13,31,1,6
14,60,1,6
14,50,1,6
14,36,1,6
14,71,1,6
15,75,1,6
15,65,1,6
15,55,1,6
16,74,1,6
16,38,1,6
16,47,1,6
17,32,1,6
17,80,1,6
17,20,1,6
17,57,1,6
18,88,1,6
18,89,1,6
18,93,1,6
19,33,1,6
19,26,1,6
20,73,1,6
20,35,1,6
21,40,1,6
21,50,1,6
21,77,1,6
21,30,1,6
22,36,1,6
22,28,1,6
22,52,1,6
23,69,1,6
24,64,1,6
24,47,1,6
25,36,1,6
26,41,1,6
26,45,1,6
27,42,1,6
27,70,1,6
28,49,1,6
28,36,1,6
29,60,1,6
29,42,1,6
31,34,1,6
31,38,1,6
32,72,1,6
32,82,1,6
33,96,1,6
33,75,1,6
33,60,1,6
34,97,1,6
35,37,1,6
36,37,1,6
36,49,1,6
36,83,1,6
36,56,1,6
37,98,1,6
37,47,1,6
37,92,1,6
38,65,1,6
38,73,1,6
40,96,1,6
40,87,1,6
40,88,1,6
40,91,1,6
41,66,1,6
43,88,1,6
43,44,1,6
44,76,1,6
45,76,1,6
45,84,1,6
45,91,1,6
45,92,1,6
46,64,1,6
46,82,1,6
48,61,1,6
49,91,1,6
49,93,1,6
49,95,1,6
50,65,1,6
51,71,1,6
52,86,1,6
52,78,1,6
52,70,1,6
53,69,1,6
54,94,1,6
55,70,1,6
57,94,1,6
57,89,1,6
58,66,1,6
58,74,1,6
60,77,1,6
62,64,1,6
63,67,1,6
63,92,1,6
64,83,1,6
65,89,1,6
66,84,1,6
67,69,1,6
67,86,1,6
68,81,1,6
73,88,1,6
75,95,1,6
76,78,1,6
76,79,1,6
78,85,1,6
79,89,1,6
84,99,1,6
84,89,1,6
84,91,1,6
84,92,1,6
88,98,1,6
89,98,1,6
94,97,1,6
0,1,1,7
0,83,1,7
0,59,1,7
0,44,1,7
1,59,1,7
1,55,1,7
2,97,1,7
2,45,1,7
2,93,1,7
3,36,1,7
4,64,1,7
4,38,1,7
4,10,1,7
5,60,1,7
5,37,1,7
5,85,1,7
6,88,1,7
6,24,1,7
7,49,1,7
7,58,1,7
7,93,1,7
8,11,1,7
8,27,1,7
9,25,1,7
9,34,1,7
9,29,1,7
9,39,1,7
10,72,1,7
10,27,1,7
10,93,1,7
10,63,1,7
11,48,1,7
11,90,1,7
11,53,1,7
12,57,1,7
12,91,1,7
12,76,1,7
12,62,1,7
12,22,1,7
13,24,1,7
13,31,1,7
14,60,1,7
14,50,1,7
14,91,1,7
14,36,1,7
15,49,1,7
15,75,1,7
15,55,1,7
16,36,1,7
16,61,1,7
16,47,1,7
17,34,1,7
17,37,1,7
17,80,1,7
17,57,1,7
17,92,1,7
18,88,1,7
18,89,1,7
18,93,1,7
19,33,1,7
19,57,1,7
20,73,1,7
20,98,1,7
20,35,1,7
21,40,1,7
21,65,1,7
21,50,1,7
21,30,1,7
22,51,1,7
22,89,1,7
22,52,1,7
23,69,1,7
24,64,1,7
24,82,1,7
25,38,1,7
26,72,1,7
26,37,1,7
26,70,1,7
27,70,1,7
28,49,1,7
28,36,1,7
28,71,1,7
29,83,1,7
29,62,1,7
31,49,1,7
31,34,1,7
32,97,1,7
32,82,1,7
32,45,1,7
33,60,1,7
33,94,1,7
33,79,1,7
35,37,1,7
36,98,1,7
36,37,1,7
36,42,1,7
36,49,1,7
36,84,1,7
36,56,1,7
37,47,1,7
37,92,1,7
38,65,1,7
38,73,1,7
40,96,1,7
40,87,1,7
40,58,1,7
40,60,1,7
41,66,1,7
41,95,1,7
42,43,1,7
43,68,1,7
43,88,1,7
44,76,1,7
45,76,1,7
45,84,1,7
45,91,1,7
45,92,1,7
46,64,1,7
46,50,1,7
47,65,1,7
48,61,1,7
49,93,1,7
52,86,1,7
52,78,1,7
52,70,1,7
53,69,1,7
54,94,1,7
55,89,1,7
57,96,1,7
58,66,1,7
60,71,1,7
63,67,1,7
64,83,1,7
65,91,1,7
66,84,1,7
67,69,1,7
67,86,1,7
68,81,1,7
70,74,1,7
73,88,1,7
74,77,1,7
75,95,1,7
75,76,1,7
76,78,1,7
77,89,1,7
78,85,1,7
79,89,1,7
84,99,1,7
84,89,1,7
84,92,1,7
88,98,1,7
94,97,1,7
0,1,1,8
0,83,1,8
0,59,1,8
0,28,1,8
1,59,1,8
1,55,1,8
2,97,1,8
2,33,1,8
2,45,1,8
3,36,1,8
4,49,1,8
4,61,1,8
4,7,1,8
5,60,1,8
5,37,1,8
5,85,1,8
6,88,1,8
6,24,1,8
7,49,1,8
7,93,1,8
8,11,1,8
8,43,1,8
9,25,1,8
9,29,1,8
9,85,1,8
9,39,1,8
10,72,1,8
10,24,1,8
10,27,1,8
10,93,1,8
10,70,1,8
11,48,1,8
11,90,1,8
11,53,1,8
12,37,1,8
12,76,1,8
12,22,1,8
12,57,1,8
12,91,1,8
13,63,1,8
13,31,1,8
14,60,1,8
14,50,1,8
14,36,1,8
14,58,1,8
15,16,1,8
15,49,1,8
15,55,1,8
16,76,1,8
16,74,1,8
17,34,1,8
17,73,1,8
17,80,1,8
17,20,1,8
17,52,1,8
18,88,1,8
18,89,1,8
18,66,1,8
19,42,1,8
19,93,1,8
20,73,1,8
20,35,1,8
21,40,1,8
21,65,1,8
21,50,1,8
21,30,1,8
22,51,1,8
22,36,1,8
22,57,1,8
23,69,1,8
24,64,1,8
24,47,1,8
25,61,1,8
26,72,1,8
26,41,1,8
26,96,1,8
27,57,1,8
27,70,1,8
28,49,1,8
28,36,1,8
29,58,1,8
29,83,1,8
31,34,1,8
31,38,1,8
32,97,1,8
32,82,1,8
32,45,1,8
33,79,1,8
33,52,1,8
33,89,1,8
34,78,1,8
35,37,1,8
36,37,1,8
36,42,1,8
36,44,1,8
36,49,1,8
36,84,1,8
36,56,1,8
37,46,1,8
37,47,1,8
37,92,1,8
38,48,1,8
38,65,1,8
38,92,1,8
40,96,1,8
40,91,1,8
40,60,1,8
40,87,1,8
41,66,1,8
43,88,1,8
43,44,1,8
45,76,1,8
45,84,1,8
45,91,1,8
45,92,1,8
46,64,1,8
47,70,1,8
49,93,1,8
50,98,1,8
52,78,1,8
52,86,1,8
53,69,1,8
54,94,1,8
55,70,1,8
57,94,1,8
58,66,1,8
60,75,1,8
60,77,1,8
62,64,1,8
62,95,1,8
63,67,1,8
64,83,1,8
65,82,1,8
65,91,1,8
67,89,1,8
67,86,1,8
68,81,1,8
68,71,1,8
69,98,1,8
71,74,1,8
73,88,1,8
75,95,1,8
75,76,1,8
76,78,1,8
77,89,1,8
79,89,1,8
84,99,1,8
84,89,1,8
84,92,1,8
84,93,1,8
88,98,1,8
94,97,1,8
0,1,1,9
0,83,1,9
0,68,1,9
0,59,1,9
1,45,1,9
1,55,1,9
2,97,1,9
2,45,1,9
2,93,1,9
3,5,1,9
4,49,1,9
4,61,1,9
4,7,1,9
5,60,1,9
5,93,1,9
6,24,1,9
6,52,1,9
7,49,1,9
7,93,1,9
8,11,1,9
8,43,1,9
9,25,1,9
9,34,1,9
9,29,1,9
9,39,1,9
10,72,1,9
10,24,1,9
10,26,1,9
10,27,1,9
10,93,1,9
11,47,1,9
11,57,1,9
11,90,1,9
12,76,1,9
12,53,1,9
12,22,1,9
12,91,1,9
12,21,1,9
13,63,1,9
13,31,1,9
14,16,1,9
14,60,1,9
14,50,1,9
14,36,1,9
15,49,1,9
15,75,1,9
15,55,1,9
16,74,1,9
16,36,1,9
17,34,1,9
17,80,1,9
17,20,1,9
17,88,1,9
17,92,1,9
18,88,1,9
18,89,1,9
18,93,1,9
19,33,1,9
19,57,1,9
20,73,1,9
20,35,1,9
21,40,1,9
21,60,1,9
21,30,1,9
22,51,1,9
22,36,1,9
22,52,1,9
23,85,1,9
24,64,1,9
24,47,1,9
25,38,1,9
26,41,1,9
26,89,1,9
27,42,1,9
27,70,1,9
28,49,1,9
28,36,1,9
28,71,1,9
29,58,1,9
29,83,1,9
31,34,1,9
31,38,1,9
32,97,1,9
32,82,1,9
32,45,1,9
33,96,1,9
33,60,1,9
33,79,1,9
35,37,1,9
36,64,1,9
36,48,1,9
36,37,1,9
36,42,1,9
36,84,1,9
36,56,1,9
37,70,1,9
37,48,1,9
37,49,1,9
37,92,1,9
37,95,1,9
38,65,1,9
38,73,1,9
40,96,1,9
40,50,1,9
40,87,1,9
40,91,1,9
41,66,1,9
43,88,1,9
43,44,1,9
44,76,1,9
45,76,1,9
45,84,1,9
45,91,1,9
46,64,1,9
46,50,1,9
47,58,1,9
49,61,1,9
52,86,1,9
52,78,1,9
53,69,1,9
54,94,1,9
55,70,1,9
57,70,1,9
57,94,1,9
58,66,1,9
59,92,1,9
60,92,1,9
62,64,1,9
62,65,1,9
63,67,1,9
65,82,1,9
65,91,1,9
66,84,1,9
67,69,1,9
67,86,1,9
68,81,1,9
69,83,1,9
71,74,1,9
72,98,1,9
73,88,1,9
75,95,1,9
75,76,1,9
76,78,1,9
77,84,1,9
77,89,1,9
78,85,1,9
79,89,1,9
84,99,1,9
84,89,1,9
88,98,1,9
89,98,1,9
94,97,1,9
0,1,1,10
0,83,1,10
0,68,1,10
0,59,1,10
1,59,1,10
1,55,1,10
2,97,1,10
2,45,1,10
2,93,1,10
3,75,1,10
4,49,1,10
4,61,1,10
4,7,1,10
5,60,1,10
5,37,1,10
5,85,1,10
6,88,1,10
6,71,1,10
7,49,1,10
7,93,1,10
8,11,1,10
8,66,1,10
9,34,1,10
9,36,1,10
9,39,1,10
9,29,1,10
10,70,1,10
10,72,1,10
10,76,1,10
10,29,1,10
10,24,1,10
11,48,1,10
11,90,1,10
11,53,1,10
12,91,1,10
12,84,1,10
12,22,1,10
12,27,1,10
12,62,1,10
13,98,1,10
13,63,1,10
14,50,1,10
14,36,1,10
14,58,1,10
14,73,1,10
15,49,1,10
15,75,1,10
15,55,1,10
16,74,1,10
16,36,1,10
16,47,1,10
17,34,1,10
17,80,1,10
17,57,1,10
17,58,1,10
17,92,1,10
18,88,1,10
18,89,1,10
18,93,1,10
19,33,1,10
19,57,1,10
20,35,1,10
20,60,1,10
20,29,1,10
21,40,1,10
21,65,1,10
21,50,1,10
21,30,1,10
22,67,1,10
22,51,1,10
22,52,1,10
23,69,1,10
24,64,1,10
24,91,1,10
24,74,1,10
25,69,1,10
25,38,1,10
26,72,1,10
26,41,1,10
26,89,1,10
27,42,1,10
27,70,1,10
28,49,1,10
28,36,1,10
28,71,1,10
31,34,1,10
31,84,1,10
31,38,1,10
32,97,1,10
32,82,1,10
32,45,1,10
33,96,1,10
33,60,1,10
33,79,1,10
35,37,1,10
36,37,1,10
36,42,1,10
36,49,1,10
36,84,1,10
36,56,1,10
36,95,1,10
37,98,1,10
37,47,1,10
37,92,1,10
37,95,1,10
38,65,1,10
38,73,1,10
40,96,1,10
40,52,1,10
40,87,1,10
40,60,1,10
41,55,1,10
43,88,1,10
43,44,1,10
43,84,1,10
44,76,1,10
45,76,1,10
45,84,1,10
45,91,1,10
45,92,1,10
46,64,1,10
46,50,1,10
47,63,1,10
48,61,1,10
49,93,1,10
52,78,1,10
52,70,1,10
53,69,1,10
54,94,1,10
57,94,1,10
57,89,1,10
58,66,1,10
60,77,1,10
62,64,1,10
64,83,1,10
65,67,1,10
65,82,1,10
66,70,1,10
67,86,1,10
68,81,1,10
73,88,1,10
75,76,1,10
76,78,1,10
77,89,1,10
78,85,1,10
79,89,1,10
83,93,1,10
84,92,1,10
86,91,1,10
88,99,1,10
89,98,1,10
94,97,1,10
0,1,1,11
0,58,1,11
0,83,1,11
0,68,1,11
1,59,1,11
1,55,1,11
2,97,1,11
2,45,1,11
2,93,1,11
3,36,1,11
4,49,1,11
4,61,1,11
4,7,1,11
5,60,1,11
5,37,1,11
5,85,1,11
6,88,1,11
6,24,1,11
7,49,1,11
7,93,1,11
8,9,1,11
8,43,1,11
9,25,1,11
9,34,1,11
9,29,1,11
10,71,1,11
10,72,1,11
10,24,1,11
10,25,1,11
10,91,1,11
11,48,1,11
11,90,1,11
11,53,1,11
11,39,1,11
12,66,1,11
12,75,1,11
12,76,1,11
12,22,1,11
12,57,1,11
13,17,1,11
13,63,1,11
14,50,1,11
14,36,1,11
14,58,1,11
14,89,1,11
15,79,1,11
15,75,1,11
15,55,1,11
16,74,1,11
16,36,1,11
16,47,1,11
17,34,1,11
17,47,1,11
17,20,1,11
17,92,1,11
18,88,1,11
18,89,1,11
18,93,1,11
19,33,1,11
19,57,1,11
20,73,1,11
20,35,1,11
21,40,1,11
21,65,1,11
21,50,1,11
21,30,1,11
22,51,1,11
22,36,1,11
22,52,1,11
23,69,1,11
24,64,1,11
24,47,1,11
26,41,1,11
26,42,1,11
