node1,node2,weight,timestep
0,67,1,1
0,6,1,1
1,33,1,1
1,8,1,1
1,43,1,1
1,82,1,1
1,21,1,1
1,27,1,1
2,16,1,1
2,42,1,1
2,14,1,1
3,37,1,1
3,20,1,1
3,21,1,1
3,89,1,1
3,69,1,1
3,95,1,1
4,56,1,1
4,81,1,1
4,10,1,1
4,35,1,1
4,71,1,1
5,95,1,1
5,55,1,1
6,19,1,1
6,53,1,1
6,47,1,1
7,42,1,1
7,45,1,1
7,78,1,1
8,33,1,1
8,46,1,1
8,55,1,1
9,40,1,1
9,48,1,1
9,18,1,1
9,83,1,1
9,25,1,1
9,91,1,1
9,29,1,1
10,27,1,1
11,97,1,1
11,66,1,1
11,74,1,1
11,75,1,1
11,52,1,1
11,21,1,1
11,86,1,1
11,29,1,1
12,57,1,1
12,36,1,1
12,63,1,1
13,36,1,1
13,86,1,1
13,42,1,1
13,22,1,1
13,25,1,1
13,30,1,1
14,58,1,1
15,99,1,1
15,71,1,1
15,73,1,1
15,18,1,1
15,58,1,1
16,70,1,1
16,66,1,1
16,83,1,1
16,87,1,1
16,25,1,1
17,88,1,1
17,69,1,1
17,38,1,1
18,71,1,1
18,19,1,1
18,21,1,1
18,24,1,1
18,57,1,1
19,43,1,1
19,87,1,1
20,73,1,1
20,53,1,1
21,41,1,1
21,24,1,1
21,54,1,1
21,88,1,1
22,72,1,1
22,50,1,1
22,83,1,1
22,23,1,1
22,29,1,1
23,27,1,1
23,52,1,1
23,94,1,1
23,59,1,1
23,30,1,1
24,91,1,1
24,63,1,1
25,27,1,1
25,76,1,1
26,45,1,1
26,48,1,1
26,81,1,1
26,52,1,1
26,61,1,1
26,62,1,1
27,34,1,1
27,79,1,1
27,80,1,1
28,64,1,1
28,49,1,1
28,75,1,1
28,62,1,1
29,69,1,1
29,44,1,1
29,95,1,1
30,47,1,1
30,79,1,1
30,60,1,1
31,67,1,1
32,55,1,1
33,42,1,1
34,41,1,1
34,42,1,1
34,54,1,1
35,52,1,1
36,65,1,1
36,99,1,1
36,87,1,1
36,90,1,1
38,96,1,1
38,67,1,1
38,43,1,1
38,62,1,1
39,77,1,1
40,56,1,1
40,68,1,1
40,70,1,1
41,69,1,1
42,87,1,1
43,68,1,1
43,85,1,1
45,80,1,1
45,68,1,1
46,59,1,1
46,93,1,1
47,73,1,1
47,82,1,1
47,51,1,1
47,84,1,1
48,64,1,1
48,85,1,1
49,88,1,1
50,57,1,1
50,75,1,1
51,79,1,1
52,75,1,1
52,89,1,1
53,80,1,1
53,94,1,1
53,87,1,1
53,89,1,1
54,76,1,1
55,99,1,1
56,60,1,1
56,78,1,1
57,75,1,1
57,79,1,1
57,91,1,1
58,85,1,1
58,86,1,1
58,63,1,1
60,69,1,1
60,75,1,1
60,94,1,1
61,79,1,1
62,91,1,1
62,87,1,1
63,97,1,1
63,72,1,1
63,84,1,1
64,80,1,1
64,65,1,1
66,72,1,1
66,78,1,1
66,82,1,1
66,85,1,1
67,86,1,1
68,83,1,1
69,78,1,1
70,89,1,1
71,95,1,1
72,90,1,1
74,93,1,1
76,90,1,1
77,89,1,1
77,92,1,1
81,85,1,1
83,96,1,1
85,90,1,1
86,88,1,1
94,98,1,1
98,99,1,1
0,67,1,2
0,6,1,2
1,33,1,2
1,91,1,2
1,82,1,2
1,18,1,2
1,19,1,2
1,21,1,2
2,16,1,2
2,74,1,2
2,14,1,2
3,66,1,2
3,37,1,2
3,20,1,2
3,21,1,2
3,69,1,2
3,95,1,2
4,56,1,2
4,81,1,2
4,10,1,2
4,35,1,2
4,71,1,2
5,95,1,2
5,55,1,2
6,72,1,2
6,19,1,2
6,27,1,2
7,42,1,2
7,45,1,2
7,78,1,2
8,24,1,2
8,33,1,2
8,46,1,2
8,55,1,2
9,48,1,2
9,18,1,2
9,83,1,2
9,85,1,2
9,25,1,2
9,91,1,2
9,29,1,2
10,42,1,2
11,97,1,2
11,66,1,2
11,27,1,2
11,71,1,2
11,74,1,2
11,75,1,2
11,86,1,2
11,29,1,2
12,57,1,2
12,36,1,2
12,63,1,2
13,86,1,2
13,38,1,2
13,42,1,2
13,52,1,2
13,21,1,2
13,22,1,2
14,58,1,2
15,36,1,2
15,18,1,2
15,53,1,2
15,26,1,2
15,58,1,2
16,70,1,2
16,66,1,2
16,83,1,2
16,87,1,2
16,25,1,2
17,88,1,2
17,67,1,2
17,69,1,2
18,71,1,2
18,19,1,2
18,21,1,2
18,62,1,2
19,43,1,2
20,73,1,2
20,79,1,2
21,24,1,2
21,54,1,2
21,23,1,2
21,89,1,2
22,50,1,2
22,23,1,2
22,26,1,2
22,29,1,2
22,63,1,2
23,66,1,2
23,47,1,2
23,52,1,2
23,94,1,2
24,91,1,2
24,63,1,2
25,76,1,2
25,89,1,2
25,27,1,2
26,48,1,2
26,57,1,2
26,79,1,2
26,61,1,2
27,34,1,2
27,69,1,2
27,80,1,2
27,87,1,2
28,64,1,2
28,49,1,2
28,75,1,2
28,62,1,2
29,69,1,2
29,44,1,2
29,95,1,2
30,47,1,2
30,53,1,2
30,88,1,2
30,57,1,2
30,60,1,2
31,56,1,2
32,55,1,2
33,42,1,2
34,41,1,2
34,53,1,2
34,87,1,2
35,52,1,2
36,40,1,2
36,43,1,2
36,54,1,2
36,90,1,2
38,96,1,2
38,67,1,2
38,79,1,2
38,62,1,2
39,77,1,2
40,56,1,2
40,90,1,2
40,70,1,2
41,75,1,2
41,69,1,2
42,80,1,2
42,93,1,2
43,68,1,2
43,85,1,2
43,59,1,2
45,80,1,2
45,51,1,2
45,68,1,2
46,83,1,2
46,47,1,2
47,64,1,2
47,73,1,2
47,51,1,2
48,84,1,2
48,85,1,2
49,88,1,2
50,57,1,2
50,75,1,2
52,75,1,2
52,83,1,2
52,57,1,2
53,81,1,2
53,87,1,2
53,89,1,2
54,76,1,2
55,99,1,2
56,77,1,2
57,79,1,2
58,82,1,2
58,63,1,2
58,85,1,2
59,86,1,2
60,75,1,2
60,78,1,2
60,92,1,2
60,94,1,2
61,79,1,2
62,87,1,2
62,91,1,2
63,84,1,2
63,93,1,2
64,80,1,2
64,65,1,2
65,68,1,2
66,78,1,2
66,85,1,2
67,86,1,2
68,83,1,2
69,78,1,2
70,89,1,2
71,95,1,2
72,96,1,2
72,97,1,2
72,90,1,2
73,99,1,2
76,90,1,2
77,89,1,2
81,85,1,2
82,87,1,2
86,88,1,2
94,98,1,2
94,99,1,2
98,99,1,2
0,67,1,3
0,6,1,3
1,43,1,3
1,18,1,3
1,19,1,3
1,21,1,3
1,26,1,3
1,27,1,3
2,89,1,3
2,74,1,3
2,14,1,3
3,37,1,3
3,20,1,3
3,21,1,3
3,89,1,3
3,69,1,3
3,95,1,3
4,35,1,3
4,10,1,3
4,13,1,3
4,81,1,3
4,56,1,3
5,95,1,3
5,55,1,3
6,71,1,3
6,27,1,3
6,60,1,3
7,42,1,3
7,22,1,3
7,78,1,3
8,24,1,3
8,33,1,3
8,46,1,3
8,55,1,3
9,48,1,3
9,18,1,3
9,83,1,3
9,85,1,3
9,25,1,3
9,91,1,3
9,29,1,3
10,83,1,3
11,97,1,3
11,66,1,3
11,73,1,3
11,74,1,3
11,75,1,3
11,21,1,3
11,86,1,3
11,91,1,3
12,57,1,3
12,36,1,3
12,22,1,3
13,86,1,3
13,38,1,3
13,42,1,3
13,22,1,3
13,25,1,3
14,58,1,3
15,26,1,3
15,73,1,3
15,18,1,3
15,58,1,3
15,53,1,3
16,72,1,3
16,66,1,3
16,83,1,3
16,53,1,3
16,87,1,3
16,25,1,3
17,88,1,3
17,67,1,3
17,69,1,3
18,71,1,3
18,19,1,3
18,21,1,3
18,57,1,3
19,43,1,3
19,28,1,3
20,62,1,3
20,79,1,3
21,71,1,3
21,24,1,3
21,54,1,3
21,88,1,3
22,72,1,3
22,26,1,3
22,29,1,3
23,36,1,3
23,47,1,3
23,50,1,3
23,52,1,3
23,59,1,3
23,30,1,3
24,91,1,3
24,63,1,3
25,27,1,3
25,76,1,3
26,48,1,3
26,52,1,3
26,62,1,3
27,34,1,3
27,69,1,3
27,80,1,3
27,52,1,3
28,64,1,3
28,49,1,3
28,75,1,3
29,69,1,3
29,44,1,3
29,87,1,3
29,95,1,3
30,41,1,3
30,60,1,3
30,53,1,3
30,47,1,3
31,56,1,3
32,55,1,3
33,42,1,3
33,45,1,3
34,72,1,3
34,41,1,3
34,42,1,3
35,52,1,3
36,65,1,3
36,99,1,3
36,43,1,3
36,90,1,3
38,96,1,3
38,62,1,3
38,67,1,3
38,78,1,3
39,77,1,3
40,56,1,3
40,90,1,3
40,68,1,3
40,70,1,3
41,69,1,3
42,87,1,3
42,93,1,3
43,68,1,3
43,60,1,3
45,80,1,3
45,85,1,3
45,62,1,3
46,59,1,3
46,47,1,3
47,64,1,3
47,73,1,3
47,51,1,3
48,84,1,3
48,85,1,3
49,88,1,3
50,57,1,3
50,75,1,3
51,79,1,3
52,75,1,3
52,80,1,3
53,94,1,3
53,87,1,3
53,57,1,3
54,76,1,3
54,94,1,3
55,99,1,3
56,62,1,3
57,75,1,3
57,79,1,3
58,82,1,3
58,63,1,3
58,85,1,3
60,75,1,3
60,79,1,3
61,89,1,3
61,79,1,3
63,97,1,3
63,64,1,3
63,77,1,3
63,84,1,3
64,80,1,3
65,96,1,3
66,78,1,3
66,85,1,3
66,86,1,3
66,87,1,3
67,86,1,3
68,83,1,3
68,94,1,3
69,78,1,3
70,90,1,3
70,89,1,3
71,95,1,3
72,93,1,3
76,90,1,3
77,89,1,3
81,99,1,3
81,85,1,3
82,83,1,3
82,87,1,3
86,88,1,3
91,92,1,3
94,98,1,3
98,99,1,3
0,67,1,4
0,14,1,4
1,33,1,4
1,38,1,4
1,43,1,4
1,19,1,4
1,21,1,4
1,27,1,4
2,74,1,4
2,4,1,4
2,6,1,4
3,37,1,4
3,18,1,4
3,21,1,4
3,89,1,4
3,69,1,4
3,95,1,4
4,35,1,4
4,71,1,4
4,10,1,4
4,56,1,4
5,23,1,4
5,95,1,4
6,27,1,4
6,19,1,4
6,71,1,4
7,42,1,4
7,45,1,4
7,21,1,4
8,24,1,4
8,33,1,4
8,46,1,4
8,63,1,4
9,27,1,4
9,48,1,4
9,18,1,4
9,83,1,4
9,25,1,4
9,91,1,4
9,29,1,4
10,27,1,4
11,97,1,4
11,66,1,4
11,74,1,4
11,75,1,4
11,21,1,4
11,86,1,4
11,91,1,4
11,29,1,4
12,58,1,4
12,36,1,4
12,60,1,4
13,86,1,4
13,38,1,4
13,21,1,4
13,22,1,4
13,55,1,4
13,25,1,4
14,58,1,4
15,26,1,4
15,73,1,4
15,18,1,4
15,58,1,4
15,53,1,4
16,70,1,4
16,66,1,4
16,81,1,4
16,83,1,4
16,87,1,4
16,25,1,4
17,67,1,4
17,69,1,4
17,23,1,4
18,71,1,4
18,42,1,4
18,78,1,4
18,19,1,4
19,43,1,4
20,64,1,4
20,79,1,4
20,30,1,4
21,24,1,4
21,54,1,4
21,88,1,4
22,72,1,4
22,50,1,4
22,23,1,4
22,26,1,4
22,29,1,4
23,73,1,4
23,52,1,4
23,59,1,4
24,91,1,4
24,63,1,4
25,27,1,4
25,76,1,4
26,45,1,4
26,48,1,4
26,62,1,4
26,63,1,4
27,34,1,4
27,69,1,4
28,64,1,4
28,49,1,4
28,75,1,4
28,62,1,4
29,69,1,4
29,44,1,4
29,95,1,4
30,70,1,4
30,41,1,4
30,47,1,4
30,53,1,4
31,56,1,4
32,42,1,4
33,42,1,4
34,40,1,4
34,41,1,4
34,87,1,4
35,52,1,4
36,65,1,4
36,99,1,4
36,43,1,4
36,54,1,4
36,90,1,4
38,96,1,4
38,67,1,4
38,62,1,4
39,77,1,4
40,56,1,4
40,68,1,4
40,70,1,4
41,69,1,4
42,90,1,4
42,93,1,4
43,68,1,4
43,85,1,4
45,72,1,4
45,68,1,4
46,59,1,4
46,47,1,4
47,64,1,4
47,73,1,4
47,55,1,4
47,51,1,4
48,84,1,4
48,85,1,4
49,88,1,4
50,57,1,4
50,75,1,4
51,79,1,4
52,75,1,4
52,83,1,4
52,57,1,4
52,89,1,4
53,80,1,4
53,94,1,4
53,87,1,4
53,89,1,4
54,76,1,4
55,99,1,4
55,85,1,4
56,57,1,4
57,75,1,4
57,79,1,4
57,87,1,4
58,82,1,4
58,63,1,4
60,75,1,4
60,79,1,4
60,89,1,4
60,94,1,4
61,64,1,4
61,79,1,4
62,91,1,4
62,87,1,4
63,96,1,4
63,97,1,4
65,78,1,4
66,72,1,4
66,78,1,4
66,83,1,4
66,85,1,4
67,86,1,4
68,86,1,4
69,78,1,4
71,95,1,4
72,90,1,4
76,90,1,4
77,89,1,4
77,92,1,4
80,84,1,4
80,85,1,4
80,93,1,4
81,99,1,4
81,85,1,4
82,83,1,4
82,87,1,4
86,88,1,4
88,94,1,4
94,98,1,4
98,99,1,4
0,35,1,5
0,6,1,5
1,33,1,5
1,18,1,5
1,21,1,5
1,89,1,5
1,27,1,5
1,60,1,5
2,16,1,5
2,74,1,5
2,14,1,5
3,64,1,5
3,37,1,5
3,43,1,5
3,76,1,5
3,20,1,5
3,21,1,5
4,56,1,5
4,81,1,5
4,10,1,5
4,35,1,5
4,71,1,5
5,26,1,5
5,95,1,5
6,27,1,5
6,19,1,5
6,71,1,5
7,42,1,5
7,45,1,5
7,78,1,5
8,33,1,5
8,86,1,5
8,46,1,5
8,55,1,5
9,48,1,5
9,18,1,5
9,88,1,5
9,25,1,5
9,91,1,5
9,29,1,5
9,63,1,5
10,27,1,5
11,97,1,5
11,66,1,5
11,74,1,5
11,75,1,5
11,21,1,5
11,86,1,5
11,91,1,5
11,29,1,5
12,57,1,5
12,36,1,5
12,85,1,5
13,38,1,5
13,42,1,5
13,21,1,5
13,24,1,5
13,25,1,5
13,29,1,5
14,58,1,5
15,26,1,5
15,73,1,5
15,18,1,5
15,58,1,5
15,53,1,5
16,69,1,5
16,70,1,5
16,83,1,5
16,87,1,5
16,25,1,5
17,88,1,5
17,67,1,5
17,69,1,5
18,71,1,5
18,19,1,5
18,21,1,5
18,57,1,5
19,56,1,5
19,43,1,5
20,63,1,5
20,79,1,5
21,24,1,5
21,83,1,5
21,54,1,5
22,72,1,5
22,55,1,5
22,50,1,5
22,23,1,5
22,88,1,5
22,29,1,5
23,47,1,5
23,52,1,5
23,94,1,5
23,59,1,5
23,30,1,5
24,91,1,5
24,63,1,5
25,76,1,5
25,56,1,5
26,45,1,5
26,48,1,5
26,61,1,5
26,62,1,5
27,34,1,5
27,69,1,5
27,40,1,5
27,80,1,5
28,56,1,5
28,49,1,5
28,75,1,5
28,85,1,5
29,69,1,5
29,95,1,5
30,41,1,5
30,60,1,5
30,53,1,5
30,47,1,5
31,62,1,5
32,55,1,5
33,42,1,5
34,41,1,5
34,42,1,5
34,87,1,5
36,64,1,5
36,65,1,5
36,99,1,5
36,43,1,5
36,54,1,5
38,67,1,5
38,78,1,5
38,82,1,5
38,62,1,5
39,77,1,5
40,90,1,5
40,68,1,5
40,70,1,5
41,69,1,5
42,87,1,5
42,93,1,5
43,68,1,5
43,85,1,5
44,86,1,5
45,80,1,5
45,68,1,5
46,59,1,5
46,47,1,5
47,64,1,5
47,73,1,5
47,51,1,5
48,84,1,5
48,95,1,5
49,88,1,5
50,57,1,5
50,75,1,5
51,79,1,5
52,67,1,5
52,75,1,5
52,83,1,5
52,57,1,5
52,89,1,5
53,80,1,5
53,94,1,5
53,87,1,5
53,89,1,5
54,76,1,5
55,99,1,5
57,75,1,5
57,79,1,5
58,77,1,5
58,85,1,5
58,90,1,5
60,75,1,5
60,79,1,5
60,94,1,5
61,79,1,5
62,87,1,5
62,91,1,5
63,96,1,5
63,97,1,5
63,84,1,5
64,65,1,5
66,72,1,5
66,78,1,5
66,85,1,5
66,86,1,5
66,90,1,5
67,86,1,5
68,83,1,5
69,78,1,5
70,89,1,5
71,95,1,5
72,73,1,5
72,93,1,5
77,98,1,5
80,90,1,5
81,99,1,5
81,85,1,5
82,83,1,5
82,87,1,5
89,99,1,5
92,96,1,5
94,98,1,5
0,67,1,6
0,6,1,6
1,33,1,6
1,18,1,6
1,19,1,6
1,21,1,6
1,26,1,6
1,27,1,6
2,16,1,6
2,82,1,6
2,14,1,6
3,37,1,6
3,72,1,6
3,20,1,6
3,21,1,6
3,69,1,6
3,95,1,6
4,56,1,6
4,81,1,6
4,10,1,6
4,35,1,6
4,71,1,6
5,95,1,6
5,53,1,6
6,27,1,6
6,19,1,6
6,25,1,6
7,42,1,6
7,45,1,6
7,78,1,6
8,24,1,6
8,33,1,6
8,46,1,6
8,55,1,6
9,96,1,6
9,48,1,6
9,18,1,6
9,83,1,6
9,91,1,6
9,60,1,6
9,29,1,6
10,27,1,6
11,66,1,6
11,74,1,6
11,13,1,6
11,82,1,6
11,21,1,6
11,86,1,6
11,29,1,6
11,63,1,6
12,57,1,6
12,36,1,6
12,63,1,6
13,86,1,6
13,42,1,6
13,19,1,6
13,21,1,6
13,22,1,6
14,58,1,6
15,73,1,6
15,18,1,6
15,53,1,6
15,58,1,6
15,63,1,6
16,75,1,6
16,83,1,6
16,87,1,6
16,25,1,6
16,30,1,6
17,88,1,6
17,67,1,6
17,69,1,6
18,71,1,6
18,19,1,6
18,21,1,6
18,57,1,6
20,73,1,6
20,79,1,6
21,24,1,6
21,54,1,6
21,88,1,6
22,50,1,6
22,23,1,6
22,26,1,6
22,59,1,6
22,29,1,6
23,72,1,6
23,47,1,6
23,52,1,6
23,94,1,6
23,30,1,6
24,26,1,6
24,91,1,6
25,75,1,6
25,87,1,6
25,27,1,6
26,85,1,6
26,61,1,6
26,62,1,6
27,34,1,6
27,69,1,6
27,80,1,6
28,64,1,6
28,49,1,6
28,75,1,6
28,62,1,6
29,69,1,6
29,44,1,6
29,95,1,6
30,41,1,6
30,47,1,6
30,53,1,6
31,56,1,6
32,55,1,6
33,42,1,6
34,41,1,6
34,42,1,6
34,87,1,6
35,52,1,6
36,65,1,6
36,99,1,6
36,43,1,6
36,54,1,6
36,90,1,6
38,96,1,6
38,97,1,6
38,67,1,6
38,77,1,6
38,62,1,6
39,77,1,6
40,56,1,6
40,90,1,6
40,68,1,6
40,70,1,6
41,69,1,6
42,87,1,6
42,93,1,6
43,68,1,6
43,45,1,6
43,85,1,6
43,91,1,6
45,80,1,6
45,68,1,6
46,59,1,6
46,47,1,6
47,64,1,6
47,73,1,6
47,51,1,6
48,66,1,6
48,84,1,6
48,85,1,6
49,88,1,6
50,57,1,6
50,75,1,6
51,79,1,6
52,75,1,6
52,83,1,6
52,53,1,6
52,89,1,6
53,94,1,6
53,87,1,6
54,76,1,6
55,99,1,6
55,80,1,6
56,60,1,6
57,75,1,6
57,79,1,6
57,89,1,6
58,74,1,6
58,85,1,6
58,63,1,6
60,66,1,6
60,70,1,6
60,79,1,6
61,79,1,6
62,91,1,6
62,87,1,6
63,97,1,6
63,71,1,6
64,80,1,6
64,65,1,6
66,98,1,6
66,72,1,6
66,78,1,6
67,86,1,6
68,83,1,6
69,78,1,6
70,89,1,6
71,76,1,6
72,90,1,6
76,90,1,6
77,92,1,6
78,89,1,6
81,99,1,6
81,85,1,6
82,83,1,6
84,95,1,6
85,94,1,6
86,88,1,6
86,94,1,6
89,93,1,6
98,99,1,6
0,6,1,7
0,87,1,7
1,33,1,7
1,43,1,7
1,18,1,7
1,19,1,7
1,21,1,7
1,27,1,7
2,74,1,7
2,29,1,7
2,14,1,7
3,62,1,7
3,20,1,7
3,21,1,7
3,89,1,7
3,69,1,7
3,95,1,7
4,35,1,7
4,71,1,7
4,81,1,7
4,56,1,7
4,42,1,7
5,95,1,7
5,55,1,7
6,27,1,7
6,19,1,7
6,71,1,7
7,42,1,7
7,45,1,7
7,78,1,7
8,24,1,7
8,33,1,7
8,46,1,7
8,55,1,7
9,48,1,7
9,18,1,7
9,83,1,7
9,85,1,7
9,25,1,7
9,91,1,7
9,29,1,7
10,73,1,7
10,27,1,7
11,66,1,7
11,33,1,7
11,74,1,7
11,75,1,7
11,16,1,7
11,21,1,7
11,23,1,7
11,91,1,7
12,57,1,7
12,26,1,7
12,63,1,7
13,86,1,7
13,38,1,7
13,42,1,7
13,21,1,7
13,22,1,7
13,25,1,7
14,58,1,7
15,18,1,7
15,53,1,7
15,87,1,7
15,26,1,7
15,58,1,7
16,70,1,7
16,66,1,7
16,83,1,7
16,87,1,7
16,25,1,7
17,88,1,7
17,67,1,7
17,69,1,7
18,80,1,7
18,19,1,7
18,57,1,7
18,91,1,7
19,43,1,7
20,73,1,7
20,79,1,7
21,41,1,7
21,45,1,7
21,54,1,7
21,90,1,7
22,66,1,7
22,72,1,7
22,50,1,7
22,23,1,7
22,26,1,7
23,78,1,7
23,94,1,7
23,26,1,7
23,30,1,7
24,71,1,7
24,79,1,7
24,40,1,7
25,76,1,7
25,50,1,7
26,45,1,7
26,61,1,7
27,34,1,7
27,69,1,7
27,80,1,7
27,57,1,7
28,64,1,7
28,49,1,7
28,75,1,7
28,37,1,7
29,69,1,7
29,44,1,7
29,86,1,7
29,95,1,7
30,41,1,7
30,60,1,7
30,53,1,7
30,47,1,7
31,52,1,7
32,55,1,7
34,88,1,7
34,42,1,7
34,87,1,7
35,52,1,7
36,65,1,7
36,99,1,7
36,43,1,7
36,54,1,7
36,90,1,7
36,62,1,7
38,66,1,7
38,67,1,7
38,78,1,7
38,62,1,7
39,77,1,7
40,56,1,7
40,68,1,7
40,70,1,7
41,69,1,7
42,97,1,7
42,93,1,7
43,68,1,7
43,85,1,7
45,86,1,7
46,59,1,7
46,47,1,7
47,64,1,7
47,68,1,7
47,51,1,7
47,95,1,7
48,84,1,7
48,85,1,7
48,52,1,7
49,88,1,7
50,75,1,7
51,79,1,7
52,75,1,7
52,83,1,7
52,89,1,7
53,80,1,7
53,94,1,7
53,87,1,7
53,89,1,7
54,76,1,7
55,99,1,7
56,60,1,7
56,57,1,7
57,75,1,7
57,79,1,7
58,82,1,7
58,63,1,7
58,85,1,7
59,69,1,7
60,75,1,7
60,94,1,7
60,63,1,7
61,79,1,7
62,87,1,7
62,91,1,7
63,96,1,7
63,97,1,7
63,84,1,7
64,80,1,7
64,65,1,7
66,72,1,7
66,78,1,7
67,82,1,7
67,86,1,7
68,83,1,7
70,89,1,7
71,73,1,7
72,90,1,7
72,93,1,7
76,90,1,7
77,89,1,7
77,92,1,7
81,99,1,7
81,85,1,7
82,83,1,7
85,96,1,7
86,88,1,7
94,98,1,7
98,99,1,7
0,67,1,8
0,6,1,8
1,33,1,8
1,47,1,8
1,18,1,8
1,19,1,8
1,21,1,8
1,27,1,8
2,16,1,8
2,32,1,8
2,14,1,8
3,37,1,8
3,20,1,8
3,21,1,8
3,89,1,8
3,69,1,8
3,95,1,8
4,56,1,8
4,81,1,8
4,10,1,8
4,35,1,8
4,71,1,8
5,95,1,8
5,55,1,8
6,27,1,8
6,19,1,8
6,71,1,8
7,42,1,8
7,45,1,8
7,23,1,8
8,24,1,8
8,56,1,8
8,46,1,8
8,55,1,8
9,48,1,8
9,18,1,8
9,83,1,8
9,85,1,8
9,89,1,8
9,25,1,8
9,29,1,8
10,30,1,8
11,97,1,8
11,66,1,8
11,74,1,8
11,83,1,8
11,21,1,8
11,86,1,8
11,26,1,8
11,91,1,8
12,47,1,8
12,36,1,8
12,63,1,8
13,86,1,8
13,38,1,8
13,42,1,8
13,21,1,8
13,22,1,8
13,25,1,8
14,58,1,8
15,26,1,8
15,73,1,8
15,18,1,8
15,58,1,8
15,53,1,8
16,70,1,8
16,66,1,8
16,83,1,8
16,87,1,8
16,25,1,8
17,88,1,8
17,67,1,8
17,69,1,8
18,71,1,8
18,19,1,8
18,21,1,8
18,57,1,8
19,43,1,8
20,73,1,8
20,79,1,8
21,54,1,8
21,88,1,8
21,95,1,8
22,38,1,8
22,72,1,8
22,50,1,8
22,85,1,8
22,29,1,8
23,67,1,8
23,43,1,8
23,47,1,8
23,52,1,8
23,59,1,8
24,91,1,8
24,29,1,8
24,63,1,8
25,27,1,8
25,76,1,8
26,45,1,8
26,48,1,8
26,81,1,8
26,62,1,8
27,34,1,8
27,75,1,8
27,80,1,8
27,57,1,8
28,64,1,8
28,49,1,8
28,75,1,8
28,62,1,8
29,69,1,8
29,44,1,8
29,52,1,8
30,41,1,8
30,78,1,8
30,53,1,8
30,60,1,8
31,56,1,8
33,42,1,8
33,40,1,8
34,41,1,8
34,42,1,8
34,87,1,8
35,52,1,8
36,65,1,8
36,99,1,8
36,43,1,8
36,54,1,8
36,90,1,8
38,43,1,8
